# NMSdk knowledge sources (generated; run llm-index-pack to refresh)

Product documentation and C++ sources indexed for the AI assistant (`search_project_docs`).

## Libraries (ClDesc)
- Rdk-BasicLib → Bin/ClDesc/BasicLibrary
- Rdk-CvBasicLib → Bin/ClDesc/CvBasicLibrary
- Rdk-HardwareLib → Bin/ClDesc/HardwareLibrary
- Nmsdk-PulseLib → Bin/ClDesc/PulseLibrary
- Nmsdk-MotionControlLib → Bin/ClDesc/MotionControlLibrary

## Indexed roots
- **nmsdk.app**: `App/NeuroModeler`
- **nmsdk.app.console**: `App/NeuroModelerConsole`
- **nmsdk.libraries.loader**: `Libraries`
- **rdk.core**: `Rdk/Core`
- **rdk.deploy.api**: `Rdk/Deploy/Include`
- **rdk.gui.qt**: `Rdk/GUI/Qt`
- **rdk.llm**: `Rdk/LLM`
- **lib.basic**: `Libraries/Rdk-BasicLib/Core`
- **lib.basic.gui**: `Libraries/Rdk-BasicLib/GUI/Qt`
- **lib.cvbasic**: `Libraries/Rdk-CvBasicLib/Core`
- **lib.cvbasic.gui**: `Libraries/Rdk-CvBasicLib/GUI/Qt`
- **lib.hardware**: `Libraries/Rdk-HardwareLib/Core`
- **lib.hardware.gui**: `Libraries/Rdk-HardwareLib/GUI/Qt`
- **lib.pulse**: `Libraries/Nmsdk-PulseLib/Core`
- **lib.pulse.gui**: `Libraries/Nmsdk-PulseLib/GUI/Qt`
- **lib.motion**: `Libraries/Nmsdk-MotionControlLib/Core`
- **lib.motion.gui**: `Libraries/Nmsdk-MotionControlLib/GUI/Qt`
- **lib.hardware.llm**: `Libraries/Rdk-HardwareLib/Llm`
- **lib.pulse.llm**: `Libraries/Nmsdk-PulseLib/Llm`
- **lib.motion.llm**: `Libraries/Nmsdk-MotionControlLib/Llm`
- **nmsdk.docs**: `Docs`
- **rdk.docs**: `Rdk/Docs`
- **rdk.llm.docs**: `Rdk/LLM/Docs`
- **lib.basic.docs**: `Libraries/Rdk-BasicLib/Docs`
- **lib.cvbasic.docs**: `Libraries/Rdk-CvBasicLib/Docs`
- **lib.hardware.docs**: `Libraries/Rdk-HardwareLib/Docs`
- **lib.pulse.docs**: `Libraries/Nmsdk-PulseLib/Docs`
- **lib.motion.docs**: `Libraries/Nmsdk-MotionControlLib/Docs`
- **bin.docs**: `Bin/Docs`
